"0","# Función para winsorizar"
"0","winsorizar <- function(x, probs = c(0.05, 0.95)) {"
"0","  limites <- quantile(x, probs = probs, na.rm = TRUE)"
"0","  x[x < limites[1]] <- limites[1]"
"0","  x[x > limites[2]] <- limites[2]"
"0","  return(x)"
"0","}"
"0",""
"0","# Aplicar winsorización"
"0","datos_winsor <- datos_outliers"
"0","datos_winsor$peso <- winsorizar(datos_winsor$peso)"
"0",""
"0","# Comparar"
"0","par(mfrow = c(1, 3))"
"0","boxplot(datos_outliers$peso, main = ""Original"", col = ""lightcoral"")"
