"0","# Eliminar filas con cualquier NA"
"0","datos_completos <- na.omit(datos)"
"0",""
"0","# Ver cuántos datos perdimos"
"0","cat(""Datos originales:"", nrow(datos), ""filas\n"")"
"1","Datos originales:"
"1"," "
"1","100"
"1"," "
"1","filas
"
"0","cat(""Datos después de eliminar NA:"", nrow(datos_completos), ""filas\n"")"
"1","Datos después de eliminar NA:"
"1"," "
"1","80"
"1"," "
"1","filas
"
"0","cat(""Perdimos:"", nrow(datos) - nrow(datos_completos), ""filas"")"
"1","Perdimos:"
"1"," "
"1","20"
"1"," "
"1","filas"
