"0","# Ahora sí imputar monto_compra"
"0","ventas_limpio$monto_compra[is.na(ventas_limpio$monto_compra)] <- "
"0","  median(ventas_limpio$monto_compra, na.rm = TRUE)"
"0",""
"0","cat(""=== RESULTADO FINAL ===\n"")"
"1","=== RESULTADO FINAL ===
"
"0","cat(""NAs restantes:"", sum(is.na(ventas_limpio)), ""\n"")"
"1","NAs restantes:"
"1"," "
"1","0"
"1"," "
"1","
"
"0","summary(ventas_limpio)"
"1",""
"1","       id        "
"1","  edad_cliente  "
"1","  monto_compra   "
"1"," tiempo_cliente  "
"1","  satisfaccion  "
"1","
"
"1"," Min.   :  1.00  "
"1"," Min.   :18.00  "
"1"," Min.   : 202.0  "
"1"," Min.   : 1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.: 50.75  "
"1"," 1st Qu.:32.75  "
"1"," 1st Qu.: 430.9  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :100.50  "
"1"," Median :44.00  "
"1"," Median : 528.1  "
"1"," Median : 6.000  "
"1"," Median :4.000  "
"1","
"
"1"," Mean   :100.50  "
"1"," Mean   :44.66  "
"1"," Mean   : 538.4  "
"1"," Mean   : 5.925  "
"1"," Mean   :3.175  "
"1","
"
"1"," 3rd Qu.:150.25  "
"1"," 3rd Qu.:57.00  "
"1"," 3rd Qu.: 651.8  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :200.00  "
"1"," Max.   :70.00  "
"1"," Max.   :1229.3  "
"1"," Max.   :10.000  "
"1"," Max.   :5.000  "
"1","
"
