"0","# Crear dataset realista"
"0","set.seed(789)"
"0","n <- 200"
"0",""
"0","ventas <- data.frame("
"0","  id = 1:n,"
"0","  edad_cliente = sample(c(18:70, NA), n, replace = TRUE),"
"0","  monto_compra = c(rnorm(190, 500, 150), 5000, 6000, rep(NA, 8)),"
"0","  tiempo_cliente = sample(c(1:10, NA), n, replace = TRUE),"
"0","  satisfaccion = sample(c(1:5, NA), n, replace = TRUE)"
"0",")"
"0",""
"0","cat(""=== ESTADO INICIAL ===\n"")"
"1","=== ESTADO INICIAL ===
"
"0","cat(""Dimensiones:"", dim(ventas), ""\n"")"
"1","Dimensiones:"
"1"," "
"1","200"
"1"," "
"1","5"
"1"," "
"1","
"
"0","cat(""NAs por columna:\n"")"
"1","NAs por columna:
"
"0","print(colSums(is.na(ventas)))"
"1","            id "
"1","  edad_cliente "
"1","  monto_compra "
"1","tiempo_cliente "
"1","  satisfaccion "
"1","
"
"1","             0 "
"1","             4 "
"1","             8 "
"1","            15 "
"1","            37 "
"1","
"
