"0","# Eliminar outliers"
"0","datos_sin_outliers <- datos_outliers[!outliers_iqr, ]"
"0",""
"0","# Comparar"
"0","cat(""Datos originales:"", nrow(datos_outliers), ""observaciones\n"")"
"1","Datos originales:"
"1"," "
"1","100"
"1"," "
"1","observaciones
"
"0","cat(""Datos sin outliers:"", nrow(datos_sin_outliers), ""observaciones\n"")"
"1","Datos sin outliers:"
"1"," "
"1","95"
"1"," "
"1","observaciones
"
"0","cat(""Diferencia:"", nrow(datos_outliers) - nrow(datos_sin_outliers), "
"0","    ""observaciones eliminadas"")"
"1","Diferencia:"
"1"," "
"1","5"
"1"," "
"1","observaciones eliminadas"
"0","# Visualizar diferencia"
"0","par(mfrow = c(1, 2))"
"0","boxplot(datos_outliers$peso, main = ""Con Outliers"", col = ""lightcoral"")"
