"0","# Detectar outliers en monto_compra"
"0","Q1 <- quantile(ventas_limpio$monto_compra, 0.25, na.rm = TRUE)"
"0","Q3 <- quantile(ventas_limpio$monto_compra, 0.75, na.rm = TRUE)"
"0","IQR_val <- Q3 - Q1"
"0",""
"0","limite_inf <- Q1 - 1.5 * IQR_val"
"0","limite_sup <- Q3 + 1.5 * IQR_val"
"0",""
"0","outliers <- ventas_limpio$monto_compra < limite_inf | "
"0","            ventas_limpio$monto_compra > limite_sup"
"0",""
"0","cat(""Outliers detectados:"", sum(outliers, na.rm = TRUE), ""\n"")"
"1","Outliers detectados:"
"1"," "
"1","2"
"1"," "
"1","
"
"0","# Visualizar"
"0","par(mfrow = c(1, 2))"
"0","boxplot(ventas_limpio$monto_compra, main = ""Con Outliers"", "
"0","        col = ""lightcoral"")"
