"0","# Imputar valores faltantes"
"0","ventas_limpio <- ventas"
"0",""
"0","# Edad: usar mediana"
"0","ventas_limpio$edad_cliente[is.na(ventas_limpio$edad_cliente)] <- "
"0","  median(ventas_limpio$edad_cliente, na.rm = TRUE)"
"0",""
"0","# Tiempo cliente: usar media"
"0","ventas_limpio$tiempo_cliente[is.na(ventas_limpio$tiempo_cliente)] <- "
"0","  round(mean(ventas_limpio$tiempo_cliente, na.rm = TRUE))"
"0",""
"0","# SatisfacciÃ³n: usar moda"
"0","moda_sat <- as.numeric(names(sort(table(ventas_limpio$satisfaccion), "
"0","                                  decreasing = TRUE))[1])"
"0","ventas_limpio$satisfaccion[is.na(ventas_limpio$satisfaccion)] <- moda_sat"
"0",""
"0","# Monto: decidir despuÃ©s de ver outliers"
