"0","# Crear datos de ejemplo"
"0","set.seed(123)"
"0","datos <- data.frame("
"0","  edad = sample(c(18:65, NA), 100, replace = TRUE),"
"0","  ingreso = sample(c(1000:5000, NA), 100, replace = TRUE),"
"0","  educacion = sample(c(""Primaria"", ""Secundaria"", ""Universidad"", NA), 100, replace = TRUE)"
"0",")"
"0",""
"0","# Ver cuÃ¡ntos NA hay en cada columna"
"0","colSums(is.na(datos))"
"1","     edad "
"1","  ingreso "
"1","educacion "
"1","
"
"1","        1 "
"1","        0 "
"1","       19 "
"1","
"
"0","# Ver el porcentaje de datos faltantes"
"0","porcentaje_na <- colMeans(is.na(datos)) * 100"
"0","print(round(porcentaje_na, 2))"
"1","     edad "
"1","  ingreso "
"1","educacion "
"1","
"
"1","        1 "
"1","        0 "
"1","       19 "
"1","
"
